#,TRADING CODE,LTP*,HIGH,LOW,CLOSEP*,YCP*,CHANGE,TRADE,VALUE (mn),VOLUME,Date
200,KOHINOOR,514,518.5,511.5,512.5,515.1,-1.1,519,10.575,"20,533",2025-07-18
201,KPCL,11.2,11.2,10.4,11.2,10.2,1,607,14.296,"1,288,936",2025-07-18
202,KPPL,18.5,19.1,18.4,18.5,18.3,0.2,807,16.377,"872,471",2025-07-18
203,KTL,11.5,11.8,11.4,11.5,11.6,-0.1,497,14.435,"1,245,109",2025-07-18
204,LANKABAFIN,16.1,16.4,16,16.1,16.1,0,864,35.308,"2,176,103",2025-07-18
205,LEGACYFOOT,62.6,64,62.3,62.6,62.6,0,"1,256",27.763,"439,111",2025-07-18
206,LHB,50.3,50.5,49,50.3,49.2,1.1,"1,093",43.559,"870,770",2025-07-18
207,LIBRAINFU,782.6,797.5,760,782.6,772.5,10.1,"1,229",18.626,"23,855",2025-07-18
208,LINDEBD,909.7,910,901.2,909.7,903.3,6.4,750,8.699,"9,583",2025-07-18
209,LOVELLO,97.4,98.4,95.9,97.4,95.4,2,"2,940",154.088,"1,589,002",2025-07-18
210,LRBDL,15.3,15.5,14.9,15.3,14.9,0.4,532,14.35,"944,807",2025-07-18
211,LRGLOBMF1,3.9,4,3.9,3.9,3.9,0,67,4.364,"1,117,645",2025-07-18
212,MAGURAPLEX,94.3,96.4,92.6,94.3,93.4,0.9,"2,755",85.369,"902,101",2025-07-18
213,MAKSONSPIN,6,6.2,5.9,5.9,5.9,0.1,172,2.514,"417,019",2025-07-18
214,MALEKSPIN,23.8,24.2,23.7,23.8,23.9,-0.1,634,24.156,"1,008,020",2025-07-18
215,MARICO,"2,622","2,640","2,610","2,622","2,608.7",13.3,247,9.205,"3,503",2025-07-18
216,MATINSPINN,46,46.4,45.5,46,45.5,0.5,390,8.602,"186,868",2025-07-18
217,MBL1STMF,5.1,5.4,5.1,5.1,5.1,0,171,4.099,"795,650",2025-07-18
218,MEGCONMILK,17.9,18.3,17.9,17.9,18.1,-0.2,110,0.726,"40,495",2025-07-18
219,MEGHNACEM,42,42.5,41.6,42,41.6,0.4,140,3.156,"74,770",2025-07-18
220,MEGHNAINS,25.4,25.9,25.1,25.3,25.7,-0.3,613,21.485,"844,693",2025-07-18
221,MEGHNALIFE,50.7,52.8,50.5,50.7,52.3,-1.6,813,21.798,"423,231",2025-07-18
222,MEGHNAPET,26,26.4,25.9,26,26.5,-0.5,58,0.426,"16,389",2025-07-18
223,MERCANBANK,8.2,8.4,8.1,8.2,8.3,-0.1,250,6.992,"850,404",2025-07-18
224,MERCINS,25.8,26.5,25.7,25.8,26.1,-0.3,91,1.816,"69,310",2025-07-18
225,METROSPIN,11.7,12.3,11.4,11.7,11.5,0.2,83,0.697,"59,532",2025-07-18
226,MHSML,14.5,15,14.4,14.5,14.7,-0.2,365,10.507,"714,855",2025-07-18
227,MIDASFIN,7.4,7.4,7.2,7.3,7.3,0.1,56,0.475,"65,069",2025-07-18
228,MIDLANDBNK,25.8,26.4,25.6,25.8,26.2,-0.4,"1,293",63.575,"2,441,032",2025-07-18
229,MIRACLEIND,30,30.5,29.8,30,29.8,0.2,228,3.901,"129,602",2025-07-18
230,MIRAKHTER,28,28.5,27.7,28,27.6,0.4,"1,049",45.746,"1,623,397",2025-07-18
231,MITHUNKNIT,16.2,16.7,16.1,16.3,16,0.2,123,0.882,"54,075",2025-07-18
232,MJLBD,93.1,94,93,93.1,93.1,0,320,6.105,"65,379",2025-07-18
233,MLDYEING,10.2,10.5,10.1,10.2,10.1,0.1,949,32.278,"3,137,320",2025-07-18
234,MONNOAGML,341.9,349,340,341.9,340.9,1,590,11.477,"33,272",2025-07-18
235,MONNOCERA,91.3,93.9,90.8,91.3,92.7,-1.4,"1,773",52.513,"568,796",2025-07-18
236,MONNOFABR,14.4,14.7,14.3,14.4,14.3,0.1,570,21.685,"1,496,923",2025-07-18
237,MONOSPOOL,109.8,113.9,104,109.8,107.1,2.7,"2,848",72.098,"660,683",2025-07-18
238,MPETROLEUM,205.4,207,204.4,205.1,205.3,0.1,178,4.63,"22,517",2025-07-18
239,MTB,11.4,11.4,11.3,11.4,11.3,0.1,206,6.253,"551,836",2025-07-18
240,NAHEEACP,22.3,22.8,22,22.3,22.2,0.1,928,34.555,"1,539,701",2025-07-18
241,NATLIFEINS,99.3,104.4,98.2,99.3,101,-1.7,"1,106",27.434,"270,213",2025-07-18
242,NAVANACNG,22.2,22.7,22,22.2,22.7,-0.5,213,4.598,"206,021",2025-07-18
243,NAVANAPHAR,53.3,54.4,53.1,53.3,53.4,-0.1,"1,027",30.633,"569,985",2025-07-18
244,NBL,3.9,4,3.8,3.8,4,-0.1,260,5.395,"1,386,783",2025-07-18
245,NCCBANK,10.1,10.3,10,10.1,10.1,0,383,15.816,"1,556,353",2025-07-18
246,NCCBLMF1,5.5,5.7,5.5,5.6,5.5,0,31,0.679,"121,246",2025-07-18
247,NEWLINE,7.4,7.6,7.2,7.4,7.1,0.3,286,3.964,"533,185",2025-07-18
248,NFML,11.5,11.7,11.5,11.5,11.4,0.1,43,0.598,"51,894",2025-07-18
249,NHFIL,26.1,26.6,26,26.1,26,0.1,464,16.867,"640,822",2025-07-18
250,NITOLINS,25.9,26.4,25.6,25.9,26.3,-0.4,152,2.955,"113,770",2025-07-18
251,NORTHERN,105.7,109.8,104.4,106.3,105,0.7,44,0.26,"2,464",2025-07-18
252,NORTHRNINS,29,30.2,28.9,29.1,29.4,-0.4,67,0.565,"19,227",2025-07-18
253,NPOLYMER,30.3,30.8,30.1,30.3,30.3,0,437,10.693,"350,287",2025-07-18
254,NRBBANK,10.7,10.9,10.7,10.7,10.8,-0.1,341,16.38,"1,523,861",2025-07-18
255,NRBCBANK,7,7.3,6.9,7,7.1,-0.1,206,6.754,"960,022",2025-07-18
256,NTC,172.8,174.2,170.3,172.8,170.2,2.6,85,0.967,"5,609",2025-07-18
257,NTLTUBES,86.1,88.3,85.8,86.1,87.2,-1.1,"1,324",40.01,"461,326",2025-07-18
258,NURANI,3.3,3.3,3.2,3.2,3.2,0.1,57,0.639,"199,620",2025-07-18
259,OAL,7.9,8.1,7.8,7.9,7.8,0.1,332,6.166,"781,082",2025-07-18
260,OIMEX,25.1,25.9,25,25.1,25.2,-0.1,786,34.551,"1,361,038",2025-07-18
261,OLYMPIC,156,157.5,155.5,156,156.7,-0.7,516,26.048,"166,243",2025-07-18
262,ONEBANKPLC,8.1,8.3,8,8.1,8.2,-0.1,449,26.156,"3,197,661",2025-07-18
263,ORIONINFU,335.8,355,335,335.8,334.8,1,"2,054",68.448,"201,802",2025-07-18
264,ORIONPHARM,32.8,33.6,32.7,32.8,33.4,-0.6,848,23.229,"701,322",2025-07-18
265,PADMALIFE,23,26,23,23,25.5,-2.5,692,12.351,"524,162",2025-07-18
266,PADMAOIL,186.1,186.6,185.5,186.3,186.2,-0.1,251,7.918,"42,520",2025-07-18
267,PARAMOUNT,41,42.5,40.9,41,41.7,-0.7,281,6.246,"150,176",2025-07-18
268,PDL,6.9,7,6.5,6.9,6.4,0.5,660,10.577,"1,526,347",2025-07-18
269,PENINSULA,11.5,11.8,11.3,11.5,11.3,0.2,293,3.964,"343,339",2025-07-18
270,PEOPLESINS,29.9,32,29.7,29.9,30.4,-0.5,327,9.027,"297,310",2025-07-18
271,PF1STMF,5.4,5.6,5.4,5.4,5.5,-0.1,63,1.196,"220,211",2025-07-18
272,PHARMAID,550.1,561.9,549,550.1,554.8,-4.7,917,13.526,"24,437",2025-07-18
273,PHENIXINS,25.5,25.6,25.3,25.4,25.6,-0.1,69,1.304,"51,331",2025-07-18
274,PHOENIXFIN,3.9,4,3.8,3.9,3.8,0.1,38,0.524,"134,234",2025-07-18
275,PHPMF1,3.5,3.6,3.4,3.5,3.5,0,129,4.054,"1,158,500",2025-07-18
276,PIONEERINS,41.3,42.1,41.1,41.3,41.8,-0.5,289,8.069,"194,146",2025-07-18
277,PLFSL,2,2,1.9,1.9,2,0,39,0.145,"73,755",2025-07-18
278,POPULAR1MF,3.6,3.7,3.6,3.6,3.6,0,26,0.787,"218,215",2025-07-18
279,POPULARLIF,47.8,48.7,47,47.8,48.3,-0.5,705,31.239,"653,929",2025-07-18
280,POWERGRID,33.7,34.4,33,33.3,33.5,0.2,165,3.614,"107,472",2025-07-18
281,PRAGATIINS,49.1,49.9,48.1,49.1,49.6,-0.5,131,0.761,"15,498",2025-07-18
282,PRAGATILIF,106.9,111,104,106.9,103.8,3.1,"1,132",23.357,"216,551",2025-07-18
283,PREMIERBAN,7.6,7.7,7.5,7.6,7.6,0,127,7.25,"953,801",2025-07-18
284,PREMIERCEM,49.8,51,49.7,49.8,51,-1.2,588,13.203,"263,614",2025-07-18
285,PREMIERLEA,3,3.1,3,3,3,0,9,0.01,"3,216",2025-07-18
286,PRIME1ICBA,5.3,5.4,5.2,5.3,5.3,0,43,0.695,"130,973",2025-07-18
287,PRIMEBANK,25,25.3,24.9,25,25,0,366,106.128,"4,216,725",2025-07-18
288,PRIMEFIN,4.1,4.2,4,4.1,4,0.1,32,0.342,"83,699",2025-07-18
289,PRIMEINSUR,32.5,34.8,32.4,32.5,32.7,-0.2,587,13.797,"412,700",2025-07-18
290,PRIMELIFE,36.2,38.1,36.2,36.6,38,-1.8,519,9.643,"260,051",2025-07-18
291,PRIMETEX,14.2,14.3,14,14.2,14,0.2,51,0.304,"21,451",2025-07-18
292,PROGRESLIF,46.5,47.2,45.8,46.1,46.6,-0.1,226,3.129,"67,111",2025-07-18
293,PROVATIINS,31.2,31.9,30.9,31.2,31.4,-0.2,175,3.466,"110,912",2025-07-18
294,PTL,45.3,45.8,44.5,45.3,45.1,0.2,525,18.471,"407,605",2025-07-18
295,PUBALIBANK,25.7,26.1,25.4,25.6,25.8,-0.1,225,5.276,"205,878",2025-07-18
296,PURABIGEN,18.2,19.1,18,18.1,18.1,0.1,87,1.265,"69,393",2025-07-18
297,QUASEMIND,39.1,39.4,37.9,39.1,38.2,0.9,975,36.973,"955,909",2025-07-18
298,QUEENSOUTH,13.3,13.6,13.2,13.3,13.6,-0.3,599,15.1,"1,134,196",2025-07-18
299,RAHIMAFOOD,122.7,122.7,113,122.7,111.6,11.1,"2,808",84.888,"707,468",2025-07-18
300,RAHIMTEXT,162.3,171.5,155,162.3,160.3,2,"1,091",19.13,"115,510",2025-07-18
301,RAKCERAMIC,20.9,21.4,20.6,20.9,20.8,0.1,168,2.71,"129,768",2025-07-18
302,RANFOUNDRY,148.9,152.9,148.6,149.7,149.8,-0.9,121,2.013,"13,291",2025-07-18
303,RDFOOD,24.4,24.7,24,24.4,24.1,0.3,"1,026",40.257,"1,651,753",2025-07-18
304,RECKITTBEN,"3,300","3,315.9","3,298","3,299.5","3,298.9",1.1,218,5.02,"1,521",2025-07-18
305,REGENTTEX,4,4.1,3.8,4,4.1,-0.1,39,0.341,"85,082",2025-07-18
306,RELIANCE1,18.4,18.6,18.1,18.4,18.1,0.3,542,31.557,"1,715,196",2025-07-18
307,RELIANCINS,54.8,55.9,54.3,54.7,54.9,-0.1,145,2.283,"41,523",2025-07-18
308,RENATA,494,498,491.4,494,490.2,3.8,"1,484",73.015,"148,096",2025-07-18
309,RENWICKJA,738.8,745,691.3,738.8,735.8,3,69,3.046,"4,123",2025-07-18
310,REPUBLIC,28,28.7,28,28,28.2,-0.2,134,1.735,"61,556",2025-07-18
311,RINGSHINE,3.1,3.3,3.1,3.1,3.2,-0.1,245,3.343,"1,065,640",2025-07-18
312,ROBI,25.4,25.6,25,25.4,25.1,0.3,"1,101",50.827,"2,003,830",2025-07-18
313,RSRMSTEEL,10.5,10.8,10.2,10.5,10.6,-0.1,94,0.663,"62,442",2025-07-18
314,RUNNERAUTO,28.9,29.9,28.8,28.9,29.8,-0.9,424,10.077,"344,450",2025-07-18
315,RUPALIBANK,22.5,23.7,22.3,22.5,23.5,-1,"1,387",37.863,"1,660,253",2025-07-18
316,RUPALIINS,21.3,21.8,21.3,21.3,21.6,-0.3,296,7.388,"344,328",2025-07-18
317,RUPALILIFE,82.9,86.4,82.6,82.9,85.3,-2.4,"1,225",25.82,"306,895",2025-07-18
318,SAFKOSPINN,12.4,12.7,12,12.5,12.5,-0.1,70,0.825,"66,474",2025-07-18
319,SAIFPOWER,7.7,8,7.5,7.7,7.5,0.2,675,9.28,"1,197,877",2025-07-18
320,SAIHAMCOT,13.9,14.3,13.8,13.9,13.9,0,327,10.909,"780,850",2025-07-18
321,SAIHAMTEX,14.8,15.9,14.8,14.8,15.1,-0.3,357,10.548,"704,824",2025-07-18
322,SALAMCRST,21.7,22.4,21.5,21.7,22.1,-0.4,"1,052",52.441,"2,384,179",2025-07-18
323,SALVOCHEM,24,24.6,23.4,24,23.2,0.8,"1,292",50.613,"2,087,653",2025-07-18
324,SAMATALETH,64.2,65,62.6,64.2,63.8,0.4,954,11.812,"185,008",2025-07-18
325,SAMORITA,60.9,62.7,60.5,60.9,60.4,0.5,671,13.272,"214,367",2025-07-18
326,SANDHANINS,19.7,20.2,19.7,19.7,19.9,-0.2,264,7.596,"381,756",2025-07-18
327,SAPORTL,23.1,23.3,23,23.1,23.1,0,363,14.666,"632,624",2025-07-18
328,SAVAREFR,0,0,0,215.5,215.5,--,0,0.0,0,2025-07-18
329,SBACBANK,7.6,7.7,7.4,7.6,7.5,0.1,406,13.313,"1,764,427",2025-07-18
330,SEAPEARL,54.6,56.2,54.5,54.6,56,-1.4,"3,728",179.259,"3,247,581",2025-07-18
331,SEMLFBSLGF,5.9,6.1,5.9,6,5.9,0,44,1.22,"202,845",2025-07-18
332,SEMLIBBLSF,7,7.1,7,7,7,0,33,0.441,"62,963",2025-07-18
333,SEMLLECMF,11.5,12,11.2,11.5,12,-0.5,619,19.382,"1,676,474",2025-07-18
334,SHAHJABANK,18,18.1,17.9,17.9,17.9,0.1,132,9.209,"513,269",2025-07-18
335,SHARPIND,19,19.5,18.9,19,19,0,434,9.353,"488,371",2025-07-18
336,SHASHADNIM,17.9,18.3,17.9,17.9,18,-0.1,196,7.617,"423,870",2025-07-18
337,SHEPHERD,18.7,18.9,18.4,18.5,18.7,0,306,20.352,"1,097,294",2025-07-18
338,SHURWID,7.4,7.5,7.3,7.4,7.3,0.1,102,0.469,"63,512",2025-07-18
339,SHYAMPSUG,131.3,133.9,130.1,131.3,133.9,-2.6,68,1.011,"7,697",2025-07-18
340,SIBL,8.2,8.3,8.1,8.2,8.1,0.1,61,1.411,"172,017",2025-07-18
341,SICL,22,22.7,21.9,22,22.3,-0.3,280,5.261,"237,481",2025-07-18
342,SILCOPHL,15.6,16,15.5,15.6,15.7,-0.1,495,13.752,"871,984",2025-07-18
343,SILVAPHL,11.2,11.4,11,11.2,11,0.2,493,10.446,"930,494",2025-07-18
344,SIMTEX,16.1,16.5,16.1,16.1,16.1,0,669,26.334,"1,622,523",2025-07-18
345,SINGERBD,117,117.7,116.1,117,116.2,0.8,147,2.045,"17,459",2025-07-18
346,SINOBANGLA,44.4,45,43,44.4,43,1.4,"1,222",37.141,"840,249",2025-07-18
347,SIPLC,49,51.5,48.7,49,50,-1,768,21.338,"431,691",2025-07-18
348,SKTRIMS,10.7,10.9,10.5,10.7,10.6,0.1,106,1.108,"104,529",2025-07-18
349,SONALIANSH,188.2,194.6,187.3,188.2,190.1,-1.9,"1,244",20.508,"107,301",2025-07-18
350,SONALILIFE,62.4,65,60.7,62.4,63.9,-1.5,464,9.5,"152,396",2025-07-18
351,SONALIPAPR,159.9,164.8,157.9,159.9,158.2,1.7,"2,926",79.788,"492,614",2025-07-18
352,SONARBAINS,26,26.4,25.6,26,25.8,0.2,308,6.764,"260,944",2025-07-18
353,SONARGAON,35.6,36.5,35.5,35.6,35.8,-0.2,"1,343",36.152,"1,007,724",2025-07-18
354,SOUTHEASTB,7.8,8,7.8,7.8,7.9,-0.1,115,4.794,"606,458",2025-07-18
355,SPCERAMICS,21,21.5,20.9,21,21.2,-0.2,"1,228",37.934,"1,792,794",2025-07-18
356,SPCL,42.3,43.6,42,42.3,43.3,-1,"1,526",57.692,"1,348,116",2025-07-18
357,SQUARETEXT,49.1,49.1,48.3,48.7,48.9,0.2,211,3.504,"71,842",2025-07-18
358,SQURPHARMA,213,213.7,212.8,213,213.1,-0.1,919,42.908,"201,361",2025-07-18
359,SSSTEEL,5.8,6,5.6,5.8,5.6,0.2,606,10.678,"1,831,839",2025-07-18
360,STANCERAM,70.3,72.8,70.1,70.3,70.3,0,66,0.5,"7,039",2025-07-18
361,STANDARINS,43.7,44.4,42.3,43.7,43.1,0.6,748,21.84,"505,354",2025-07-18
362,STANDBANKL,6.5,6.6,6.4,6.5,6.4,0.1,265,22.449,"3,420,308",2025-07-18
363,STYLECRAFT,75.6,78.8,73.6,75.6,73,2.6,"2,010",43.463,"573,480",2025-07-18
364,SUMITPOWER,15.1,15.3,15,15.1,14.9,0.2,344,10.608,"700,156",2025-07-18
365,SUNLIFEINS,59.6,59.8,58.6,59.6,58.8,0.8,703,16.953,"285,946",2025-07-18
366,TAKAFULINS,35.3,35.6,34,35.3,34.9,0.4,102,1.399,"40,075",2025-07-18
367,TALLUSPIN,5.5,5.6,5.4,5.5,5.5,0,53,0.322,"58,624",2025-07-18
368,TAMIJTEX,126,131.1,125.1,126,126.4,-0.4,624,9.455,"73,838",2025-07-18
369,TECHNODRUG,32.8,33.5,32.5,32.8,33.1,-0.3,"1,303",58.707,"1,781,036",2025-07-18
370,TILIL,44.7,45.8,43.8,44.7,44.1,0.6,473,12.799,"287,914",2025-07-18
371,TITASGAS,19.5,19.8,19.4,19.5,19.4,0.1,175,2.81,"143,711",2025-07-18
372,TOSRIFA,20.4,20.8,20.3,20.4,20.6,-0.2,325,13.747,"669,169",2025-07-18
373,TRUSTB1MF,3.8,3.9,3.8,3.8,3.8,0,48,0.693,"182,201",2025-07-18
374,TRUSTBANK,19.3,19.5,19.2,19.3,19.4,-0.1,71,1.347,"69,548",2025-07-18
375,TUNGHAI,2.7,2.7,2.6,2.6,2.7,0,16,0.152,"58,129",2025-07-18
376,UCB,10.3,10.8,10.3,10.3,10.6,-0.3,383,17.557,"1,682,317",2025-07-18
377,UNILEVERCL,"2,444.2","2,445.8","2,410","2,434.9","2,410.3",33.9,125,1.223,506,2025-07-18
378,UNIONBANK,3,3.1,2.9,3,3,0,173,0.629,"209,680",2025-07-18
379,UNIONCAP,5.3,5.4,5.2,5.3,5.2,0.1,85,1.63,"308,202",2025-07-18
380,UNIONINS,33.5,34.2,32.9,33.5,33.8,-0.3,486,14.108,"422,669",2025-07-18
381,UNIQUEHRL,38.8,39.4,38.6,38.8,39,-0.2,511,13.902,"356,232",2025-07-18
382,UNITEDFIN,12.7,13,12.5,12.7,12.7,0,382,13.016,"1,015,623",2025-07-18
383,UNITEDINS,37.3,37.9,37,37.3,37.7,-0.4,150,3.162,"84,270",2025-07-18
384,UPGDCL,128,129.4,125.4,127.8,124.7,3.3,774,17.241,"135,320",2025-07-18
385,USMANIAGL,36.2,36.3,35,36.2,34.6,1.6,164,1.475,"41,096",2025-07-18
386,UTTARABANK,21.2,21.6,21.1,21.2,21.6,-0.4,"1,224",91.271,"4,289,704",2025-07-18
387,UTTARAFIN,11.4,11.8,11.4,11.4,11.5,-0.1,66,0.422,"36,869",2025-07-18
388,VAMLBDMF1,7,7.1,6.9,7,6.9,0.1,33,1.76,"251,491",2025-07-18
389,VAMLRBBF,6.1,6.2,6.1,6.2,6.1,0,42,1.799,"291,655",2025-07-18
390,VFSTDL,7.5,7.7,7.3,7.5,7.3,0.2,200,2.24,"297,249",2025-07-18
391,WALTONHIL,427.7,430,421.5,427.7,424.7,3,519,8.58,"20,014",2025-07-18
392,WATACHEM,124.4,128,121.1,124.4,121.8,2.6,806,9.06,"72,583",2025-07-18
393,WMSHIPYARD,8.9,9.3,8.8,8.8,8.9,0,373,5.279,"586,673",2025-07-18
394,YPL,15.5,15.7,15.1,15.5,15.4,0.1,327,6.747,"437,593",2025-07-18
395,ZAHEENSPIN,7.2,7.4,7.1,7.2,7.2,0,447,19.195,"2,645,230",2025-07-18
396,ZAHINTEX,4.4,4.6,4.4,4.4,4.5,-0.1,33,0.394,"88,969",2025-07-18
